Fecha;LU0108940692;LU0102011102;LU0128497707;LU0395207615;FR0010875237;SP500_Close
2024-10-01;1270,6899;113,1765;162,2495;111,28;1089,17;5708,75
2024-10-02;1270,8547;113,1932;162,2663;111,3;1089,3;5709,54
2024-10-03;1271,3279;113,2087;162,3284;111,31;1089,62;5699,94
2024-10-04;1271,5108;113,2584;162,3399;111,35;1089,74;5751,07
2024-10-07;1271,6859;113,2759;162,3652;111,39;1089,84;5695,94
2024-10-08;1271,8664;113,2927;162,3882;111,41;1090,013141697431;5751,13
2024-10-09;1272,0446;113,2791941903632;162,4091648688741;111,4299112440678;1090,03;5792,04
2024-10-10;1272,5076;113,3235;162,4605;111,43;1090,39;5780,05
2024-10-11;1272,6651;113,3738;162,4918;111,46;1090,54;5815,03
2024-10-14;1272,8602;113,3906;162,511;111,48;1090,63;5859,85
2024-10-15;1273,0262;113,408;162,5395;111,5;1090,74;5815,26
2024-10-16;1273,1831;113,4257;162,5655;111,52;1090,84;5842,47
2024-10-17;1273,801;113,443;162,6249;111,54;1091,19;5841,47
2024-10-18;1274,005507586519;113,4964;162,6569;111,56;1091,33;5864,67
2024-10-21;1274,0933;113,5143;162,6823;111,58;1091,44;5853,98
2024-10-22;1274,2472;113,5319;162,7069;111,59;1091,55;5851,2
2024-10-23;1274,4239;113,5495;162,7365;111,61;1091,66;5797,42
2024-10-24;1274,8855;113,5635;162,8187;111,63;1091,93;5809,86
2024-10-25;1275,0903;113,5680443600871;162,8391044834801;111,66;1092,13;5808,12
2024-10-28;1275,2683;113,6305;162,8523;111,68;1092,24;5823,52
2024-10-29;1275,4695;113,6475;162,8898;111,7;1092,35;5832,92
2024-10-30;1275,6308;113,6646;162,915;111,72;1092,46;5813,67
2024-10-31;1276,0979;113,6814;162,9746;111,74;1092,81;5705,45
2024-11-04;1276,3075;113,7317;163,0128;111,77;1092,9;5712,69
2024-11-05;1276,4942;113,7493;163,0414;111,78;1093,01;5782,76
2024-11-06;1276,6728;113,7655;163,065;111,8;1093,14;5929,04
2024-11-07;1276,8742;113,7818;163,0897;111,82;1093,24;5973,1
2024-11-08;1277,3353;113,7983;163,1543;111,84;1093,6;5995,54
2024-11-11;1277,5776;113,8481;163,1875;111,88;1093,69;6001,35
2024-11-12;1277,7517;113,8657;163,2174;111,89;1093,81;5983,99
2024-11-13;1277,8763;113,8824;163,2448;111,9;1093,93;5985,38
2024-11-14;1278,0105;113,8995;163,2543;111,91;1094,07;5949,17
2024-11-15;1278,4922;113,9141;163,3425;111,95;1094,35;5870,62
2024-11-18;1278,7051;113,9606;163,3671;111,98;1094,47;5893,62
2024-11-19;1278,8528;113,9769;163,3987;111,99;1094,55;5916,98
2024-11-20;1279,0252;113,9926;163,413;112,01;1094,66;5917,11
2024-11-21;1279,1971;114,0081;163,4368;112,03;1094,81;5948,71
2024-11-22;1279,6574;114,0249;163,4952;112,05;1095,13;5969,34
2024-11-25;1279,8714;114,0695;163,5196;112,08;1095,23;5987,37
2024-11-26;1280,0519;114,0862;163,5426;112,09;1095,36;6021,63
2024-11-27;1280,2134;114,1019;163,577;112,11;1095,47;5998,74
2024-11-28;1280,3887;114,1175;163,5935;112,13;1095,6;5998,74
2024-11-29;1280,8808;114,1325;163,6597;112,15;1095,93;6032,38
2024-12-02;1281,0754;114,1782;163,678;112,17;1096,13;6047,15
2024-12-03;1281,2338;114,1942;163,6866;112,19;1096,21;6049,88
2024-12-04;1281,4151;114,209;163,7236;112,21;1096,29;6086,49
2024-12-05;1281,5888;114,2245;163,7536;112,22;1096,42;6075,11
2024-12-09;1282,0574;114,2385;163,8395;112,24;1096,69;6052,85
2024-12-10;1282,2674;114,2323524438266;163,8198670963785;112,28;1096,83;6034,91
2024-12-11;1282,4257;114,3005;163,86;112,29;1096,95;6084,19
2024-12-12;1282,6413;114,3162;163,8882;112,32;1097,05;6051,25
2024-12-13;1282,8211;114,3319;163,9143;112,35;1097,15;6051,09
2024-12-16;1283,2795;114,3474;163,9809;112,37;1097,41;6074,08
2024-12-17;1283,4728;114,3935;164,0092;112,4;1097,54;6050,61
2024-12-18;1283,6574;114,4096;164,027;112,41;1097,71;5872,16
2024-12-19;1283,8118;114,4238;164,0521;112,43;1097,81;5867,08
2024-12-20;1283,9864;114,4393;164,0751;112,45;1097,89;5930,85
2024-12-23;1284,4656;114,4603;164,1395;112,46;1098,16;5974,07
2024-12-24;1284,6459;114,507;164,1652;112,49;1098,28;6040,04
2024-12-26;1284,8279;114,5235;164,1854;112,51;1098,39;6037,59
2024-12-27;1285,007;114,5396;164,2086;112,52;1098,52;5970,84
2024-12-30;1285,1253;114,5555;164,222;112,52;1098,439165012373;5906,94
2024-12-31;1285,6083;114,586261519163;164,2479391589953;112,5028583250913;1098,94;5881,63
2025-01-02;1285,7998;114,6172;164,3175;112,57;1099,03;5868,55
2025-01-03;1285,9658;114,6332;164,3368;112,58;1099,13;5942,47
2025-01-07;1286,1301;114,6486;164,3547;112,6;1099,24;5909,03
2025-01-08;1286,3026;114,6643;164,3907;112,61;1099,3;5918,25
2025-01-09;1286,7883;114,68;164,477;112,63;1099,29861062782;5918,25
2025-01-10;1286,9644;114,7017308165255;164,4735950447351;112,66;1099,69;5827,04
2025-01-13;1287,1248;114,7401;164,5035;112,67;1099,8;5836,22
2025-01-14;1287,2743;114,7526;164,5273;112,69;1099,91;5842,91
2025-01-15;1287,4672;114,7677;164,5538;112,71;1100,03;5949,91
2025-01-16;1287,9104;114,784;164,6196;112,72;1100,27;5937,34
2025-01-17;1288,0995;114,826;164,638;112,76;1100,39;5996,66
2025-01-20;1288,2796;114,8418;164,6524;112,77;1100,53;5996,66
2025-01-21;1288,4268;114,8559;164,6756;112,79;1100,63;6049,24
2025-01-22;1288,6009;114,871;164,6998;112,8;1100,71;6086,37
2025-01-23;1289,0446;114,8856;164,7578;112,82;1100,96;6118,71
2025-01-24;1289,252;114,9282;164,7849;112,86;1100,99;6101,24
2025-01-27;1289,417;114,9434;164,8033;112,87;1101,24;6012,28
2025-01-28;1289,6124;114,9585;164,8411;112,89;1101,36;6067,7
2025-01-29;1289,7884;114,9676895688328;164,8597096472392;112,91;1101,45;6039,31
2025-01-30;1290,2103;114,987;164,8999;112,92;1101,73;6071,17
2025-01-31;1290,4072;115,0306;164,9296;112,95;1101,81;6040,53
2025-02-03;1290,5764;115,0463;164,9532;112,98;1101,9;5994,57
2025-02-04;1290,7455;115,0615;164,9737;113,0;1102,05;6037,88
2025-02-05;1290,9266;115,0759;164,9991;113,02;1102,17;6061,48
2025-02-06;1291,3615;115,0908;165,0555;113,03;1102,45;6083,57
2025-02-07;1291,5641;115,134;165,0899;113,06;1102,55;6025,99
2025-02-10;1291,7183;115,1493;165,1016;113,07;1102,67;6066,44
2025-02-11;1291,885;115,1638;165,1298;113,09;1102,76;6068,5
2025-02-12;1292,0602;115,1794;165,1582;113,11;1102,86;6051,97
2025-02-13;1292,5218;115,1906;165,221;113,12;1103,14;6115,07
2025-02-14;1292,7095;115,2335;165,2393;113,15;1103,28;6114,63
2025-02-17;1292,8334;115,2486;165,2456;113,15;1103,36;6114,63
2025-02-18;1292,9675;115,2631;165,2715;113,17;1103,45;6129,58
2025-02-19;1293,1766;115,2783;165,2958;113,19;1103,52;6144,15
2025-02-20;1293,6262;115,2926;165,3602;113,21;1103,79;6117,52
2025-02-21;1293,8091;115,334;165,3788;113,24;1103,89;6013,13
2025-02-24;1294,2694;115,3481;165,4339821389505;113,26;1103,93633805544;5983,25
2025-02-25;1294,7467;115,3901;165,4981;113,3;1104,41;5955,25
2025-02-26;1294,9665;115,4314;165,5262;113,35;1104,53;5956,06
2025-02-27;1295,2792;115,4457;165,5774;113,36;1104,515106978967;5861,57
2025-02-28;1295,505;115,4743;165,5957;113,3778923697222;1104,81;5954,5
2025-03-03;1295,9527;115,4877;165,6621;113,41;1105,1;5849,72
2025-03-04;1296,1588;115,5288;165,6862;113,44;1105,22;5778,15
2025-03-05;1296,3257;115,5424;165,708;113,46;1105,33;5842,63
2025-03-06;1296,432;115,5559;165,7266;113,46;1105,4;5738,52
2025-03-07;1296,6342;115,5692;165,7699785006875;113,48;1105,5;5770,2
2025-03-10;1296,9275;115,5842;165,8097;113,5;1105,76;5614,56
2025-03-11;1297,267;115,6253;165,8055;113,53;1105,88;5572,07
2025-03-12;1297,431;115,6397;165,8275;113,53;1105,95;5599,3
2025-03-13;1297,6471;115,6535;165,8444;113,56;1106,06;5521,52
2025-03-14;1297,8714;115,6672;165,8701;113,59;1106,13;5638,94
2025-03-17;1298,364;115,6857;165,9551;113,61;1106,41;5675,12
2025-03-18;1298,5494;115,6948854215628;165,9621613426902;113,64;1106,52;5614,66
2025-03-19;1298,7206;115,739;165,9675;113,66;1106,62;5675,29
2025-03-20;1298,9071;115,7523;165,9874;113,67;1106,72;5662,89
2025-03-21;1299,0805;115,7668;166,0063;113,69;1106,82;5667,56
2025-03-24;1299,5104;115,7808;166,065;113,72;1107,09;5767,57
2025-03-25;1299,7312;115,8218;166,0866;113,75;1107,22;5776,65
2025-03-26;1299,9231;115,8361;166,1104;113,76;1107,31;5712,2
2025-03-27;1300,0848;115,8501;166,1406;113,78;1107,4;5693,31
2025-03-28;1300,2792;115,8635;166,162;113,8;1107,5;5580,94
2025-03-31;1300,6892;115,8791;166,2173;113,82;1107,73;5611,85
2025-04-01;1300,9176;115,9195;166,2394;113,86;1107,85;5633,07
2025-04-02;1301,1023;115,9336;166,2588;113,87;1107,94;5670,97
2025-04-03;1301,2912;115,9478;166,2756;113,89;1108,05;5396,52
2025-04-04;1301,543;115,9621;166,294;113,91;1108,16;5074,08
2025-04-07;1301,9197;115,9764;166,3542;113,92;1108,38;5062,25
2025-04-08;1302,1222;116,0155;166,3725;113,96;1108,49;4982,77
2025-04-09;1302,2711;116,0293;166,3936;114,0;1108,57;5456,9
2025-04-10;1302,4239;116,0416;166,4116;114,02;1108,68;5268,05
2025-04-11;1302,5913;116,0555;166,4265;114,04;1108,78;5363,36
2025-04-14;1303,0091;116,071;166,5007;114,05;1108,98;5405,97
2025-04-15;1303,1925;116,083675464092;166,5301372640304;114,09;1109,11;5396,63
2025-04-16;1303,3586;116,125;166,5132;114,1;1109,2;5275,7
2025-04-17;1303,4917;116,1385;166,5309;114,11;1109,29;5282,7
2025-04-21;1303,6601;116,1531;166,558;114,12;1109,4;5158,2
2025-04-22;1304,0784;116,1663;166,6129;114,14;1109,62;5287,76
2025-04-23;1304,2622;116,2067;166,6406;114,18;1109,72;5375,86
2025-04-24;1304,4382;116,2203;166,6612;114,19;1109,8;5484,77
2025-04-25;1304,5777;116,2339;166,6841;114,2;1109,89;5525,21
2025-04-28;1304,7613;116,2485;166,6948;114,22;1109,98;5528,75
2025-04-29;1305,1845;116,262;166,754;114,23;1110,22;5560,83
2025-04-30;1305,3711;116,3018;166,7805;114,26;1110,33;5569,06
2025-05-02;1305,5494;116,3178;166,8018;114,27;1110,44;5686,67
2025-05-05;1305,6992;116,3311;166,8195;114,28;1110,5;5686,67
